BillNo,BillDate,CustomerName,EmployeeID,EmployeeName,Region,ProductID,ProductName,MRP,Qty,TotalSales,PaymentMode
B00517,2026-02-09,Derrick Anderson,E004,Daniel Wagner,West,P028,Waistcoat,1832.0,3.0,5496.0,UPI
B00112,2025/11/02,Natalie Bautista,E009,Gabrielle Davis,South,,Palazzo,2407.0,1.0,,Cash
B00528,2026/02/11,Eric Rush,E001,Allison Hill,South,,,2870.0,3.0,,Debit Card
B00085,2025/10/25,William Barrett,E014,,South,P014,Hoodie,2901.0,3.0,,Credit Card
B00319,2025-12-22,Mark Jimenez,E001,,South,P014,Hoodie,,3.0,8703.0,Net Banking
B00339,2025/12/26,Angel Gordon,E011,Monica Herrera,East,P026,Printed Skirt,,5.0,21070.0,UPI
B00498,2026/02/05,Anthony Jones,E006,Connie Lawrence,West,P020,Night Suit,2870.0,3.0,8610.0,Credit Card
B00320,2025-12-22,Donna Frye,E012,Jamie Arnold,East,P015,Jacket,,5.0,,UPI
B00204,2025-11-19,Gwendolyn Klein,E009,Gabrielle Davis,South,,Crop Top,3488.0,4.0,13952.0,Cash
B00197,18-11-2025,Jesse Brown,E012,Jamie Arnold,East,P009,Designer Lehenga,,5.0,21315.0,UPI
B00321,22-12-2025,Dr. Michael Evans,E009,Gabrielle Davis,South,P023,Churidar,1327.0,3.0,3981.0,UPI
B00094,28-10-2025,Edward Burgess,E009,Gabrielle Davis,South,P008,Cotton Saree,855.0,2.0,1710.0,UPI
B00282,11-12-2025,Meghan Cisneros,E014,Michele Williams,South,P020,Night Suit,2870.0,5.0,14350.0,Net Banking
B00341,2025/12/26,Barbara Hester,E011,Monica Herrera,East,P020,Night Suit,2870.0,1.0,2870.0,Net Banking
B00357,2026/01/01,Michael Johnson,E010,Ryan Munoz,West,P005,,3440.0,1.0,3440.0,Cash
B00026,2025-10-10,Sara Johnston,E012,,East,P020,Night Suit,2870.0,3.0,8610.0,Debit Card
B00029,2025-10-11,Matthew Moon,E011,Monica Herrera,East,P013,Blazer,1145.0,,2290.0,Net Banking
B00185,,Gary Jackson,E014,Michele Williams,South,P005,Casual T-Shirt,3440.0,2.0,6880.0,Cash
B00545,15-02-2026,Melissa Stephens,E011,Monica Herrera,East,P015,Jacket,3462.0,5.0,17310.0,Debit Card
B00293,2025-12-14,Jodi Roach,E001,Allison Hill,South,P006,Polo T-Shirt,,2.0,6634.0,Net Banking
B00179,2025-11-13,Laura Mckinney,E008,Gina Moore,North,P025,Anarkali Dress,2777.0,3.0,8331.0,Net Banking
B00335,2025/12/24,Julie Herrera,E008,Gina Moore,North,P011,Leggings,1522.0,4.0,6088.0,Net Banking
B00154,2025-11-09,Courtney Rodriguez,E007,,East,P004,Formal Trousers,1292.0,3.0,3876.0,UPI
B00076,22-10-2025,Lisa Allen,E009,,South,P013,,1145.0,5.0,,UPI
B00332,2025-12-24,Mr. Alexander Landry MD,E013,,South,P028,Waistcoat,1832.0,4.0,,Net Banking
B00379,06-01-2026,Kiara Little,E007,,East,,Ethnic Gown,3613.0,4.0,14452.0,Cash
B00093,2025-10-27,Kevin Oconnor,E004,Daniel Wagner,West,,Kurti,4892.0,,19568.0,Net Banking
B00382,06-01-2026,Tanya Russell,E003,Angie Henderson,South,P023,Churidar,1327.0,5.0,6635.0,Cash
B00069,2025-10-20,Tammie Bright,E011,Monica Herrera,East,P029,Sherwani,3532.0,1.0,3532.0,Debit Card
B00342,27-12-2025,Robert Morgan,E009,Gabrielle Davis,South,P017,Kids T-Shirt,1069.0,4.0,4276.0,Net Banking
B00361,2026/01/02,Nancy Brown,E010,,West,P002,,1259.0,4.0,5036.0,Credit Card
B00538,14-02-2026,Krista Benton,E011,Monica Herrera,East,P024,Ethnic Gown,3613.0,,10839.0,Net Banking
B00189,2025/11/16,Craig Morrison,E005,Cristian Santos,South,P012,Dupatta,3600.0,5.0,18000.0,Cash
B00237,2025-12-01,Phillip Nelson,E015,Dylan Miller,East,P010,Kurti,4892.0,3.0,14676.0,UPI
B00089,2025-10-26,Heather Fields,E002,Noah Rhodes,North,P002,Linen Shirt,1259.0,1.0,1259.0,Cash
B00571,2026/02/23,Dennis Huffman,E015,,East,P023,Churidar,1327.0,5.0,6635.0,Debit Card
B00118,2025/11/03,Vanessa Howard,E003,Angie Henderson,South,P006,,3317.0,2.0,6634.0,Debit Card
B00502,2026-02-07,Jennifer Jones,E006,,West,P002,Linen Shirt,1259.0,,5036.0,Net Banking
B00555,2026-02-19,Haley Johnson,E007,Abigail Shaffer,East,P016,,,5.0,10375.0,Cash
B00239,2025-12-01,Courtney Hayes,E013,Lisa Hensley,South,,Crop Top,3488.0,,13952.0,Credit Card
B00001,03-10-2025,Shane Andrews MD,E010,,West,P026,Printed Skirt,4214.0,2.0,8428.0,Credit Card
B00321,22-12-2025,Dr. Michael Evans,E009,Gabrielle Davis,South,P023,Churidar,1327.0,3.0,3981.0,UPI
B00272,07-12-2025,Jasmine Beltran,E004,Daniel Wagner,West,P002,Linen Shirt,1259.0,4.0,5036.0,UPI
B00450,2026-01-23,James Webster,E002,Noah Rhodes,North,P004,Formal Trousers,1292.0,2.0,2584.0,Debit Card
B00484,2026-02-01,Joseph Hill,E003,,South,P012,Dupatta,3600.0,3.0,10800.0,UPI
B00117,03-11-2025,Ariana Jennings,E002,,North,P008,Cotton Saree,855.0,4.0,3420.0,Net Banking
B00229,2025-11-28,Joann Ferguson,E015,Dylan Miller,East,P022,Palazzo,2407.0,3.0,7221.0,UPI
B00600,2026-03-01,Douglas Ryan,E009,Gabrielle Davis,South,P024,Ethnic Gown,3613.0,2.0,7226.0,UPI
B00373,2026/01/05,Tina Ballard,E012,Jamie Arnold,East,P008,Cotton Saree,855.0,4.0,,Net Banking
B00418,2026-01-16,Rhonda Chavez,E001,Allison Hill,South,,Crop Top,3488.0,1.0,3488.0,Cash
B00145,2025-11-07,Jeffery Ortega,E003,Angie Henderson,South,P026,Printed Skirt,4214.0,3.0,12642.0,Credit Card
B00364,2026-01-02,Thomas Peterson,E004,,West,P012,Dupatta,3600.0,1.0,3600.0,Credit Card
B00356,01-01-2026,Lisa Randall,E002,Noah Rhodes,North,P023,Churidar,,5.0,6635.0,Credit Card
B00483,01-02-2026,Mr. Aaron Arnold,E006,Connie Lawrence,West,P022,,2407.0,5.0,12035.0,Cash
B00474,2026/01/29,Maria Henry,E003,,South,P008,Cotton Saree,855.0,2.0,,UPI
B00269,2025-12-07,Howard Norman,E002,Noah Rhodes,North,P007,,2666.0,5.0,13330.0,Debit Card
B00440,2026-01-21,David Robinson,E006,Connie Lawrence,West,P011,Leggings,1522.0,5.0,7610.0,Credit Card
B00047,2025/10/15,Mrs. Kristen Reyes,E005,Cristian Santos,South,P026,Printed Skirt,4214.0,1.0,4214.0,Credit Card
B00262,2025-12-05,Robin Thompson,E004,Daniel Wagner,West,P025,,2777.0,1.0,,Credit Card
B00196,17-11-2025,Anthony Romero,E009,Gabrielle Davis,South,P004,Formal Trousers,1292.0,5.0,6460.0,Cash
B00382,06-01-2026,Tanya Russell,E003,Angie Henderson,South,P023,Churidar,1327.0,5.0,6635.0,Cash
B00422,17-01-2026,Amber Cooper,E002,Noah Rhodes,North,P026,Printed Skirt,4214.0,5.0,21070.0,Credit Card
B00108,,Susan Turner,E010,Ryan Munoz,West,P027,,3488.0,3.0,10464.0,Credit Card
B00437,2026-01-20,Alexis Harris,E006,Connie Lawrence,West,P016,Sweater,2075.0,4.0,,Cash
B00500,2026-02-06,Timothy Edwards,E013,Lisa Hensley,South,P024,Ethnic Gown,3613.0,3.0,10839.0,Net Banking
B00568,23-02-2026,Christine Goodwin,E003,Angie Henderson,South,P014,Hoodie,2901.0,2.0,5802.0,Cash
B00101,2025-10-30,Tracy Ballard,E008,,North,P015,Jacket,,,13848.0,Credit Card
B00333,2025-12-24,Cindy Gomez,E006,Connie Lawrence,West,P002,Linen Shirt,1259.0,5.0,6295.0,Debit Card
B00404,2026-01-12,Bryan Parker,E008,Gina Moore,North,,Track Pants,1153.0,4.0,4612.0,Credit Card
B00421,2026/01/16,Robert Reese,E007,Abigail Shaffer,East,P025,Anarkali Dress,2777.0,5.0,13885.0,Debit Card
B00180,2025-11-13,Brian Smith,E006,Connie Lawrence,West,P015,Jacket,3462.0,2.0,6924.0,Net Banking
B00332,2025-12-24,Mr. Alexander Landry MD,E013,,South,P028,Waistcoat,1832.0,4.0,,Net Banking
B00150,2025/11/08,Bryan Gomez,E013,,South,P005,Casual T-Shirt,3440.0,1.0,3440.0,UPI
B00125,2025-11-04,Charles Lester,E006,Connie Lawrence,West,P005,Casual T-Shirt,3440.0,4.0,13760.0,Net Banking
B00537,2026-02-13,Leslie Gardner,E012,,East,P002,Linen Shirt,1259.0,4.0,5036.0,Cash
B00585,2026/02/26,Michael Perry PhD,E010,Ryan Munoz,West,,Cotton Saree,855.0,,,Net Banking
B00186,14-11-2025,Ashley Hicks,E002,Noah Rhodes,North,P008,Cotton Saree,855.0,3.0,2565.0,Cash
B00406,12-01-2026,Emily Wilson,E013,,South,P003,Denim Jeans,3612.0,3.0,10836.0,UPI
B00376,06-01-2026,Dale Ryan,E005,Cristian Santos,South,P019,Kids Frock,2366.0,3.0,7098.0,UPI
B00053,17-10-2025,Joshua Reed,E010,Ryan Munoz,West,,Ethnic Gown,3613.0,3.0,10839.0,Debit Card
B00327,23-12-2025,David Davis,E013,Lisa Hensley,South,P024,Ethnic Gown,,5.0,,Credit Card
B00250,2025-12-04,Riley Bryant,E007,,East,P030,Pathani Suit,3410.0,4.0,,Net Banking
B00143,2025/11/07,Jesse Perez,E006,Connie Lawrence,West,P009,Designer Lehenga,4263.0,3.0,12789.0,Debit Card
B00142,2025-11-06,Patricia Le,E011,Monica Herrera,East,P001,Cotton Shirt,1337.0,3.0,4011.0,Debit Card
B00383,,Sherry Woods,E010,Ryan Munoz,West,P028,,1832.0,1.0,1832.0,Net Banking
B00020,07-10-2025,Christopher Parker,E011,Monica Herrera,East,P026,Printed Skirt,4214.0,2.0,,Net Banking
B00173,,Chad Scott,E002,Noah Rhodes,North,P012,Dupatta,3600.0,2.0,,Credit Card
B00549,17-02-2026,Amanda Terrell,E015,Dylan Miller,East,P023,Churidar,1327.0,,2654.0,UPI
B00013,,Benjamin Smith,E007,Abigail Shaffer,East,P007,,2666.0,,5332.0,Credit Card
B00306,18-12-2025,Penny Bowman,E013,Lisa Hensley,South,P002,Linen Shirt,1259.0,,,Debit Card
B00026,2025-10-10,Sara Johnston,E012,,East,P020,Night Suit,2870.0,3.0,8610.0,Debit Card
B00494,2026/02/04,Adam Jackson,E008,Gina Moore,North,P027,Crop Top,3488.0,,17440.0,Credit Card
B00170,2025/11/12,Douglas Gregory,E002,Noah Rhodes,North,P018,Kids Shorts,875.0,,2625.0,Debit Card
B00453,2026/01/24,Tracy Grant,E013,,South,P002,Linen Shirt,1259.0,5.0,6295.0,Net Banking
B00447,23-01-2026,Lori Simmons,E015,Dylan Miller,East,P006,Polo T-Shirt,3317.0,,13268.0,Debit Card
B00246,2025-12-02,Aaron Miller,E002,Noah Rhodes,North,P014,,2901.0,2.0,5802.0,Credit Card
B00299,2025-12-15,Curtis Taylor,E007,Abigail Shaffer,East,P007,Silk Saree,2666.0,3.0,7998.0,Debit Card
B00412,14-01-2026,Shelley Miller,E007,Abigail Shaffer,East,P007,Silk Saree,2666.0,1.0,2666.0,Credit Card
B00273,2025-12-08,Jonathan Glass MD,E009,,South,P014,Hoodie,2901.0,3.0,8703.0,Net Banking
B00155,09-11-2025,Holly Farmer,E002,Noah Rhodes,North,P018,Kids Shorts,875.0,,1750.0,Net Banking
B00127,04-11-2025,David Thompson,E011,Monica Herrera,East,P017,Kids T-Shirt,1069.0,3.0,,UPI
B00446,2026-01-23,Travis Hobbs,E011,Monica Herrera,East,P002,Linen Shirt,1259.0,1.0,1259.0,Cash
B00288,2025-12-12,Jennifer Banks,E009,Gabrielle Davis,South,P013,Blazer,1145.0,5.0,5725.0,Debit Card
B00114,2025-11-02,Brett Burns,E006,,West,P015,Jacket,3462.0,2.0,6924.0,Net Banking
B00350,29-12-2025,Robert Richardson,E001,Allison Hill,South,P028,Waistcoat,1832.0,,9160.0,Credit Card
B00174,2025/11/12,Adam Burgess,E006,Connie Lawrence,West,P020,Night Suit,2870.0,5.0,14350.0,Credit Card
B00488,02-02-2026,Joseph Ochoa,E010,Ryan Munoz,West,P013,Blazer,1145.0,5.0,5725.0,Debit Card
B00058,2025-10-18,Jasmin Alvarado,E009,,South,P024,Ethnic Gown,3613.0,2.0,7226.0,Debit Card
B00581,2026-02-25,Katherine Taylor,E009,,South,P013,Blazer,1145.0,1.0,1145.0,UPI
B00223,2025-11-26,Sophia Johnson,E006,Connie Lawrence,West,P010,,4892.0,5.0,24460.0,Credit Card
B00281,2025-12-11,Mark Cox,E006,Connie Lawrence,West,P011,Leggings,1522.0,,7610.0,Net Banking
B00018,06-10-2025,Jessica Stephens,E001,Allison Hill,South,P010,Kurti,,5.0,24460.0,Net Banking
B00516,2026-02-09,Aaron Parker,E007,Abigail Shaffer,East,P029,Sherwani,3532.0,5.0,17660.0,Cash
B00323,2025-12-22,Mr. Lawrence Edwards,E005,,South,P004,Formal Trousers,1292.0,5.0,6460.0,UPI
B00256,2025/12/05,Katie Mcneil,E008,Gina Moore,North,,Crop Top,3488.0,1.0,,Credit Card
B00479,2026/01/30,Pamela Gutierrez,E008,Gina Moore,North,P009,,4263.0,3.0,12789.0,Credit Card
B00020,07-10-2025,Christopher Parker,E011,Monica Herrera,East,P026,Printed Skirt,4214.0,2.0,,Net Banking
B00191,16-11-2025,Kathleen Webster,E012,Jamie Arnold,East,P021,Track Pants,1153.0,3.0,3459.0,UPI
B00445,2026-01-23,Connie Turner,E002,Noah Rhodes,North,P018,Kids Shorts,875.0,4.0,3500.0,Cash
B00596,,Patricia Young PhD,E008,Gina Moore,North,,Hoodie,2901.0,,2901.0,UPI
B00353,2025/12/31,John Coffey,E005,Cristian Santos,South,P021,Track Pants,1153.0,3.0,3459.0,Net Banking
B00095,28-10-2025,Carlos Ryan,E008,,North,,Casual T-Shirt,3440.0,5.0,17200.0,UPI
B00181,2025-11-13,Robert Montgomery,E015,Dylan Miller,East,P017,Kids T-Shirt,1069.0,5.0,5345.0,Debit Card
B00302,2025-12-17,Angelica Parker,E006,Connie Lawrence,West,P022,Palazzo,2407.0,5.0,12035.0,UPI
B00405,12-01-2026,Jonathan Jacobson,E013,Lisa Hensley,South,P027,Crop Top,3488.0,2.0,6976.0,Credit Card
B00507,2026-02-07,Jeffrey Roberson,E011,Monica Herrera,East,P014,Hoodie,2901.0,4.0,11604.0,UPI
B00430,2026/01/18,Joshua Rice,E001,Allison Hill,South,P011,Leggings,1522.0,,1522.0,Credit Card
B00427,18-01-2026,Janet Kane DVM,E013,,South,P004,Formal Trousers,1292.0,3.0,3876.0,Cash
B00553,2026-02-19,Laura Griffin,E008,Gina Moore,North,P028,Waistcoat,,4.0,7328.0,Debit Card
B00006,2025-10-03,Xavier Wilson,E010,Ryan Munoz,West,,Kids Shorts,875.0,3.0,2625.0,Net Banking
B00046,2025-10-15,Denise Davenport,E015,,East,,Casual T-Shirt,3440.0,3.0,,Debit Card
B00595,2026-03-01,Robert Gonzales,E012,Jamie Arnold,East,P027,Crop Top,3488.0,5.0,17440.0,Debit Card
B00518,2026-02-09,Jerry Peters,E010,Ryan Munoz,West,P019,,,2.0,4732.0,Net Banking
B00583,2026-02-26,Adam Taylor,E003,Angie Henderson,South,P009,Designer Lehenga,4263.0,4.0,,Net Banking
B00017,06-10-2025,Lori Guerrero,E006,Connie Lawrence,West,P029,Sherwani,3532.0,4.0,14128.0,Net Banking
B00049,16-10-2025,Desiree Tyler,E012,Jamie Arnold,East,P030,Pathani Suit,3410.0,1.0,3410.0,Credit Card
B00025,2025-10-10,David Davis,E012,Jamie Arnold,East,P019,,2366.0,4.0,,Cash
B00082,2025/10/23,Ryan Gonzalez,E006,Connie Lawrence,West,P010,Kurti,4892.0,3.0,14676.0,Cash
B00004,03-10-2025,Benjamin Soto,E004,Daniel Wagner,West,,,3488.0,5.0,17440.0,Debit Card
B00425,2026/01/18,Randy Cannon,E001,Allison Hill,South,P025,Anarkali Dress,2777.0,4.0,,Cash
B00391,09-01-2026,Keith Rodriguez,E003,,South,P024,Ethnic Gown,,4.0,,Cash
B00317,22-12-2025,Angel May,E005,Cristian Santos,South,P011,Leggings,1522.0,2.0,,Cash
B00196,17-11-2025,Anthony Romero,E009,Gabrielle Davis,South,P004,Formal Trousers,1292.0,5.0,6460.0,Cash
B00284,2025-12-11,Austin Osborne,E008,Gina Moore,North,P015,Jacket,3462.0,2.0,,Credit Card
B00580,25-02-2026,Maria Cooke,E010,Ryan Munoz,West,P019,Kids Frock,2366.0,1.0,2366.0,Credit Card
B00286,2025-12-12,Meghan Rush,E005,Cristian Santos,South,P017,Kids T-Shirt,1069.0,2.0,2138.0,UPI
B00582,2026-02-25,Jerry Brown,E015,Dylan Miller,East,P006,Polo T-Shirt,3317.0,2.0,6634.0,Cash
B00226,27-11-2025,Rhonda Martin,E005,Cristian Santos,South,P002,Linen Shirt,1259.0,4.0,5036.0,UPI
B00027,2025/10/10,Yvonne Chambers,E014,Michele Williams,South,P028,Waistcoat,1832.0,5.0,9160.0,Debit Card
B00533,2026-02-12,Vincent Novak,E012,Jamie Arnold,East,,Hoodie,2901.0,3.0,8703.0,UPI
B00264,2025-12-06,Robin Brown,E011,Monica Herrera,East,P012,Dupatta,3600.0,5.0,18000.0,Cash
B00051,2025-10-16,Diane Evans,E007,Abigail Shaffer,East,P004,Formal Trousers,1292.0,2.0,2584.0,UPI
B00365,02-01-2026,Raymond Le,E013,Lisa Hensley,South,P003,Denim Jeans,3612.0,2.0,7224.0,Net Banking
B00230,2025-11-28,Robert Harrison,E001,Allison Hill,South,P003,Denim Jeans,3612.0,,10836.0,UPI
B00038,2025-10-13,Isaiah Avila,E006,Connie Lawrence,West,P011,Leggings,1522.0,,6088.0,Debit Card
B00158,10-11-2025,Allison Hickman,E009,Gabrielle Davis,South,P004,Formal Trousers,1292.0,2.0,2584.0,Cash
B00238,2025-12-01,Brittany Kim,E009,,South,P011,Leggings,1522.0,4.0,6088.0,Debit Card
B00504,2026-02-07,Steven Rivera,E001,Allison Hill,South,P015,Jacket,3462.0,4.0,13848.0,Debit Card
B00375,2026/01/05,Jeremy Scott,E002,Noah Rhodes,North,P012,,3600.0,2.0,7200.0,Credit Card
B00371,05-01-2026,Denise Martinez,E005,Cristian Santos,South,P014,,2901.0,5.0,14505.0,Net Banking
B00176,12-11-2025,Sandra Drake,E011,Monica Herrera,East,P022,Palazzo,2407.0,2.0,4814.0,Debit Card
B00572,2026-02-23,Margaret Harper,E005,Cristian Santos,South,P027,Crop Top,3488.0,,17440.0,Debit Card
B00454,2026/01/24,David Harris,E005,Cristian Santos,South,P025,Anarkali Dress,2777.0,2.0,5554.0,Net Banking
B00195,2025-11-17,Jeremy Turner,E003,Angie Henderson,South,P003,Denim Jeans,3612.0,2.0,7224.0,Credit Card
B00574,2026/02/24,Lisa Cervantes,E008,Gina Moore,North,P004,Formal Trousers,1292.0,,1292.0,Credit Card
B00471,28-01-2026,Jennifer Hernandez,E014,,South,P014,Hoodie,2901.0,2.0,5802.0,UPI
B00033,2025-10-13,Donna Landry,E009,Gabrielle Davis,South,P015,Jacket,3462.0,3.0,10386.0,Net Banking
B00416,15-01-2026,Joseph Wilson,E013,Lisa Hensley,South,P002,Linen Shirt,1259.0,1.0,1259.0,Net Banking
B00580,25-02-2026,Maria Cooke,E010,Ryan Munoz,West,P019,Kids Frock,2366.0,1.0,2366.0,Credit Card
B00068,2025-10-20,Amanda Jones,E006,Connie Lawrence,West,P027,Crop Top,3488.0,1.0,3488.0,Debit Card
B00530,2026-02-12,George Ochoa,E013,Lisa Hensley,South,P007,,2666.0,,10664.0,Credit Card
B00169,2025/11/12,Paul Wilson,E005,Cristian Santos,South,P012,Dupatta,3600.0,2.0,7200.0,Net Banking
B00423,2026-01-17,Zachary Michael,E003,,South,,Track Pants,,,3459.0,Credit Card
B00163,2025/11/11,Paul Lewis,E002,Noah Rhodes,North,P018,Kids Shorts,875.0,5.0,4375.0,Net Banking
B00310,20-12-2025,Hannah Everett,E006,Connie Lawrence,West,P025,Anarkali Dress,2777.0,3.0,8331.0,Net Banking
B00194,2025/11/17,Lori Hernandez,E001,Allison Hill,South,,Kids Shorts,875.0,2.0,1750.0,Debit Card
B00452,24-01-2026,Renee Melendez,E001,Allison Hill,South,P024,Ethnic Gown,3613.0,2.0,7226.0,UPI
B00366,03-01-2026,Melissa Bishop,E013,Lisa Hensley,South,P013,Blazer,1145.0,1.0,1145.0,Net Banking
B00384,2026-01-07,Victor Morris,E015,Dylan Miller,East,P014,,2901.0,5.0,,Debit Card
B00041,2025-10-14,Barbara Dudley,E009,Gabrielle Davis,South,P030,Pathani Suit,3410.0,,6820.0,Net Banking
B00480,2026/01/31,Crystal Mann,E007,,East,P021,Track Pants,1153.0,5.0,5765.0,Net Banking
B00153,2025/11/09,Kenneth Lewis,E004,,West,,Cotton Saree,855.0,2.0,1710.0,Credit Card
B00426,2026-01-18,Maria Fisher,E012,Jamie Arnold,East,P026,Printed Skirt,4214.0,5.0,21070.0,Cash
B00438,2026/01/20,Andrew Harper,E013,Lisa Hensley,South,P018,Kids Shorts,875.0,1.0,,Net Banking
B00227,27-11-2025,Jason Rhodes,E009,Gabrielle Davis,South,P026,Printed Skirt,4214.0,4.0,16856.0,Net Banking
B00432,2026-01-19,Edwin Nunez,E012,Jamie Arnold,East,P007,Silk Saree,2666.0,3.0,7998.0,Net Banking
B00543,15-02-2026,Rachel Jones,E012,,East,P020,Night Suit,2870.0,4.0,11480.0,Debit Card
B00104,2025-10-31,Lauren Carson,E002,Noah Rhodes,North,P011,,1522.0,4.0,6088.0,UPI
B00513,2026-02-08,Rebecca Marquez,E004,Daniel Wagner,West,P027,Crop Top,3488.0,3.0,,UPI
B00075,,Carolyn Miller,E001,Allison Hill,South,P017,Kids T-Shirt,1069.0,3.0,3207.0,Net Banking
B00116,03-11-2025,Jeremy Sampson,E004,Daniel Wagner,West,P006,Polo T-Shirt,3317.0,3.0,,Debit Card
B00408,2026/01/13,Casey Hernandez,E005,Cristian Santos,South,P010,Kurti,4892.0,5.0,24460.0,Debit Card
B00188,16-11-2025,Robin Young,E015,Dylan Miller,East,P011,Leggings,1522.0,1.0,,UPI
B00120,2025-11-03,Jordan Bates,E013,Lisa Hensley,South,P024,Ethnic Gown,3613.0,,10839.0,UPI
B00230,2025-11-28,Robert Harrison,E001,Allison Hill,South,P003,Denim Jeans,3612.0,,10836.0,UPI
B00152,09-11-2025,Tracy Burke,E001,Allison Hill,South,P013,Blazer,1145.0,3.0,3435.0,Debit Card
B00404,2026-01-12,Bryan Parker,E008,Gina Moore,North,,Track Pants,1153.0,4.0,4612.0,Credit Card
B00325,23-12-2025,Bianca Wood,E006,,West,P030,Pathani Suit,3410.0,5.0,,UPI
B00208,2025-11-20,George Harper,E013,Lisa Hensley,South,,Denim Jeans,,5.0,18060.0,Credit Card
B00433,19-01-2026,Kim Morrow,E012,Jamie Arnold,East,P025,Anarkali Dress,2777.0,4.0,11108.0,Debit Card
B00557,2026/02/20,Todd Thomas,E015,Dylan Miller,East,P006,Polo T-Shirt,3317.0,,16585.0,Credit Card
B00466,27-01-2026,Jose Crawford,E001,Allison Hill,South,P016,Sweater,2075.0,1.0,2075.0,Debit Card
B00523,2026-02-10,Laura Jackson,E003,Angie Henderson,South,P003,Denim Jeans,3612.0,,,Net Banking
B00009,2025/10/04,Scott Branch,E007,Abigail Shaffer,East,P026,Printed Skirt,4214.0,1.0,4214.0,Net Banking
B00589,2026/02/27,Krista Wilson,E009,Gabrielle Davis,South,P009,Designer Lehenga,4263.0,1.0,4263.0,Debit Card
B00037,2025-10-13,Kimberly Gutierrez,E011,Monica Herrera,East,P030,Pathani Suit,3410.0,1.0,3410.0,Cash
B00140,06-11-2025,Kerry Chavez DDS,E006,Connie Lawrence,West,P019,Kids Frock,2366.0,1.0,2366.0,Debit Card
B00254,2025-12-05,Jason Beck,E008,Gina Moore,North,P005,Casual T-Shirt,3440.0,,,UPI
B00304,2025-12-17,William Day,E014,Michele Williams,South,P019,Kids Frock,2366.0,,,UPI
B00504,2026-02-07,Steven Rivera,E001,Allison Hill,South,P015,Jacket,3462.0,4.0,13848.0,Debit Card
B00512,2026-02-08,Mary Miller,E007,Abigail Shaffer,East,P022,,2407.0,5.0,,Cash
B00369,2026-01-04,Daniel Bush,E014,Michele Williams,South,P017,Kids T-Shirt,1069.0,4.0,4276.0,Net Banking
B00060,2025-10-19,Jonathan Lawrence,E005,Cristian Santos,South,P019,Kids Frock,2366.0,5.0,11830.0,Credit Card
B00112,2025/11/02,Natalie Bautista,E009,Gabrielle Davis,South,,Palazzo,2407.0,1.0,,Cash
B00463,26-01-2026,Larry Harris,E005,Cristian Santos,South,P014,Hoodie,2901.0,4.0,11604.0,Cash
B00249,2025/12/04,Eric Williams,E002,Noah Rhodes,North,P018,Kids Shorts,875.0,3.0,2625.0,UPI
B00501,07-02-2026,Laurie Goodwin,E011,Monica Herrera,East,P002,Linen Shirt,1259.0,4.0,5036.0,Net Banking
B00263,,Julie Dominguez,E014,Michele Williams,South,P029,Sherwani,3532.0,1.0,3532.0,UPI
B00568,23-02-2026,Christine Goodwin,E003,Angie Henderson,South,P014,Hoodie,2901.0,2.0,5802.0,Cash
B00298,2025/12/15,Rebecca Hicks,E002,Noah Rhodes,North,P022,Palazzo,2407.0,1.0,,Net Banking
B00415,2026/01/15,Laura Hernandez,E002,Noah Rhodes,North,P011,Leggings,1522.0,5.0,7610.0,Cash
B00151,,Nicole Parrish,E001,Allison Hill,South,P024,Ethnic Gown,3613.0,2.0,7226.0,Net Banking
B00434,20-01-2026,Gregory Hill,E005,Cristian Santos,South,P022,Palazzo,2407.0,2.0,4814.0,Cash
B00441,2026-01-22,Amy Gordon,E009,Gabrielle Davis,South,P028,Waistcoat,1832.0,4.0,7328.0,Debit Card
B00267,2025/12/07,Kaylee Hays,E004,Daniel Wagner,West,P012,Dupatta,3600.0,4.0,14400.0,Credit Card
