BillNo,BillDate,CustomerName,EmployeeID,EmployeeName,Region,ProductID,ProductName,MRP,Qty,TotalSales,PaymentMode
B00587,2026-02-27,Donald Medina,E002,Noah Rhodes,North,P015,Jacket,3462.0,2.0,,Net Banking
B00360,02-01-2026,Reginald Knapp,E013,Lisa Hensley,South,P024,Ethnic Gown,3613.0,,,Debit Card
B00599,2026-03-01,Daniel Brown,E015,,East,P001,Cotton Shirt,1337.0,4.0,5348.0,Debit Card
B00039,13-10-2025,Olivia Harris,E013,Lisa Hensley,South,P022,Palazzo,2407.0,5.0,12035.0,Debit Card
B00128,2025-11-04,Allison Smith,E014,Michele Williams,South,P009,Designer Lehenga,4263.0,,17052.0,Cash
B00424,2026-01-18,Timothy Johnson,E003,Angie Henderson,South,P030,Pathani Suit,,4.0,,Credit Card
B00417,2026-01-15,Kevin Davis,E009,Gabrielle Davis,South,P022,Palazzo,2407.0,2.0,4814.0,UPI
B00308,2025-12-19,Amy Martinez,E011,Monica Herrera,East,P016,Sweater,2075.0,3.0,6225.0,Net Banking
B00199,2025-11-18,Lisa Hunter,E013,Lisa Hensley,South,P002,Linen Shirt,1259.0,2.0,2518.0,Cash
B00352,2025-12-30,Molly Watts,E013,,South,P003,Denim Jeans,3612.0,1.0,3612.0,UPI
B00468,2026/01/28,Suzanne Wood,E013,Lisa Hensley,South,P011,Leggings,1522.0,5.0,7610.0,Net Banking
B00147,2025-11-08,Ronald Davis,E002,Noah Rhodes,North,P023,Churidar,1327.0,5.0,,Credit Card
B00451,2026-01-23,Samuel Turner,E002,Noah Rhodes,North,P006,Polo T-Shirt,3317.0,4.0,13268.0,Net Banking
B00467,2026-01-27,William Harrison,E010,Ryan Munoz,West,P028,,1832.0,5.0,9160.0,Net Banking
B00475,2026-01-29,Robert Jackson,E013,Lisa Hensley,South,P024,Ethnic Gown,,,7226.0,Debit Card
B00420,16-01-2026,Robert Cummings,E005,Cristian Santos,South,P014,Hoodie,2901.0,5.0,14505.0,Net Banking
B00443,,Kyle Chambers,E006,Connie Lawrence,West,P002,Linen Shirt,1259.0,,3777.0,Credit Card
B00429,18-01-2026,Martha Bailey,E013,Lisa Hensley,South,P024,Ethnic Gown,3613.0,2.0,,Net Banking
B00148,08-11-2025,Parker Cain,E011,Monica Herrera,East,P001,Cotton Shirt,1337.0,1.0,1337.0,Debit Card
B00532,2026/02/12,Travis Harris,E009,Gabrielle Davis,South,,,3317.0,3.0,9951.0,Net Banking
B00349,2025-12-29,Kim Erickson,E015,Dylan Miller,East,P011,Leggings,1522.0,2.0,3044.0,Credit Card
B00464,26-01-2026,Kristen Rowe,E013,Lisa Hensley,South,P016,,2075.0,5.0,10375.0,UPI
B00326,2025/12/23,Emma Owens,E002,Noah Rhodes,North,P021,Track Pants,,3.0,3459.0,Cash
B00187,,Hannah Luna,E011,Monica Herrera,East,,Kurti,4892.0,1.0,4892.0,Net Banking
B00124,2025/11/04,Daniel Kane,E013,Lisa Hensley,South,P024,Ethnic Gown,3613.0,2.0,7226.0,UPI
B00573,2026-02-24,Laurie Bailey,E012,Jamie Arnold,East,P002,Linen Shirt,1259.0,2.0,2518.0,Debit Card
B00097,2025-10-29,Dawn Summers,E015,Dylan Miller,East,P002,,1259.0,1.0,1259.0,Cash
B00144,2025-11-07,Jesse Perry,E015,Dylan Miller,East,P026,Printed Skirt,4214.0,2.0,8428.0,Cash
B00240,2025-12-01,Alexander Brown,E011,Monica Herrera,East,P011,Leggings,,4.0,6088.0,Cash
B00395,10-01-2026,David Lopez,E015,Dylan Miller,East,P007,Silk Saree,2666.0,1.0,2666.0,Debit Card
B00470,2026-01-28,Dean Donovan,E007,,East,P028,Waistcoat,1832.0,3.0,5496.0,Cash
B00496,2026-02-05,Joseph Williams,E015,Dylan Miller,East,P007,Silk Saree,2666.0,4.0,10664.0,UPI
B00098,2025-10-29,Dr. Paul Morgan,E006,Connie Lawrence,West,P002,Linen Shirt,1259.0,4.0,5036.0,Debit Card
B00372,05-01-2026,Jamie Baird,E005,Cristian Santos,South,P019,Kids Frock,2366.0,4.0,,Cash
B00325,23-12-2025,Bianca Wood,E006,,West,P030,Pathani Suit,3410.0,5.0,,UPI
B00280,2025-12-10,William Gould,E010,Ryan Munoz,West,P005,Casual T-Shirt,3440.0,,3440.0,Debit Card
B00294,,Brandon Fleming,E015,Dylan Miller,East,P003,Denim Jeans,3612.0,4.0,14448.0,Net Banking
B00255,05-12-2025,William Jones,E014,Michele Williams,South,P020,Night Suit,2870.0,1.0,2870.0,Credit Card
B00401,11-01-2026,David Molina,E015,,East,P028,Waistcoat,1832.0,5.0,9160.0,Cash
B00123,04-11-2025,Andrea Hubbard,E014,Michele Williams,South,P017,Kids T-Shirt,1069.0,,2138.0,Net Banking
B00184,2025-11-13,Jennifer Collins,E010,Ryan Munoz,West,P028,Waistcoat,1832.0,2.0,3664.0,Net Banking
B00203,,Antonio Garcia,E011,Monica Herrera,East,P015,,3462.0,4.0,13848.0,Debit Card
B00439,2026-01-21,Amber Yang,E014,Michele Williams,South,P007,Silk Saree,2666.0,2.0,5332.0,UPI
B00324,2025/12/22,Morgan Valencia,E003,Angie Henderson,South,P004,Formal Trousers,1292.0,2.0,2584.0,Cash
B00247,03-12-2025,Ruben Dunn,E010,Ryan Munoz,West,P016,,2075.0,2.0,4150.0,Net Banking
B00416,15-01-2026,Joseph Wilson,E013,Lisa Hensley,South,P002,Linen Shirt,1259.0,1.0,1259.0,Net Banking
B00198,2025-11-18,Angela Lin,E015,Dylan Miller,East,P024,Ethnic Gown,3613.0,4.0,14452.0,Debit Card
B00083,2025-10-23,John Young,E002,Noah Rhodes,North,,Churidar,1327.0,4.0,5308.0,UPI
B00564,2026-02-22,Tina Hall,E014,Michele Williams,South,P029,Sherwani,3532.0,2.0,7064.0,UPI
B00172,2025/11/12,Aimee Turner,E003,Angie Henderson,South,P008,Cotton Saree,855.0,3.0,,Debit Card
B00598,01-03-2026,Carol Taylor,E013,Lisa Hensley,South,P001,Cotton Shirt,1337.0,4.0,5348.0,Cash
B00238,2025-12-01,Brittany Kim,E009,,South,P011,Leggings,1522.0,4.0,6088.0,Debit Card
B00126,2025/11/04,Scott Thomas,E013,Lisa Hensley,South,P023,Churidar,1327.0,4.0,5308.0,Debit Card
B00403,12-01-2026,Matthew Schwartz,E012,Jamie Arnold,East,P002,Linen Shirt,1259.0,3.0,3777.0,UPI
B00535,2026-02-12,Dana Bennett,E006,Connie Lawrence,West,,Sweater,2075.0,4.0,8300.0,Net Banking
B00527,,Linda Gonzalez,E001,Allison Hill,South,P021,Track Pants,1153.0,,1153.0,Net Banking
B00224,,Ralph Anderson,E003,,South,P005,Casual T-Shirt,3440.0,4.0,13760.0,Cash
B00558,20-02-2026,Jesse Clark,E010,Ryan Munoz,West,P005,Casual T-Shirt,,5.0,17200.0,Net Banking
B00343,2025-12-28,Nicole Gonzalez,E013,Lisa Hensley,South,P019,Kids Frock,2366.0,3.0,7098.0,UPI
B00054,18-10-2025,Kimberly Gibson,E001,Allison Hill,South,P026,,4214.0,5.0,21070.0,Credit Card
B00220,2025-11-24,Travis Tucker,E010,,West,P011,Leggings,1522.0,5.0,7610.0,Cash
B00130,05-11-2025,Anthony Harmon,E010,Ryan Munoz,West,,Casual T-Shirt,3440.0,2.0,6880.0,Net Banking
B00572,2026-02-23,Margaret Harper,E005,Cristian Santos,South,P027,Crop Top,3488.0,,17440.0,Debit Card
B00515,2026/02/09,Nancy Stewart,E013,,South,P020,Night Suit,2870.0,,14350.0,Cash
B00367,03-01-2026,David Grant,E005,Cristian Santos,South,P022,,2407.0,4.0,9628.0,Credit Card
B00522,2026/02/10,Steven Stein,E007,,East,,Sherwani,3532.0,3.0,10596.0,UPI
B00387,08-01-2026,Susan Thompson,E002,Noah Rhodes,North,P012,Dupatta,3600.0,5.0,18000.0,Net Banking
B00518,2026-02-09,Jerry Peters,E010,Ryan Munoz,West,P019,,,2.0,4732.0,Net Banking
B00510,,Willie Henry,E008,Gina Moore,North,P027,Crop Top,3488.0,,17440.0,Debit Card
B00268,2025/12/07,Dawn Mullins,E005,Cristian Santos,South,P021,Track Pants,1153.0,,2306.0,Debit Card
B00442,2026/01/22,Robert Dennis,E015,Dylan Miller,East,,Track Pants,,4.0,,UPI
B00497,2026/02/05,Sean Clay,E004,Daniel Wagner,West,P015,Jacket,3462.0,1.0,3462.0,Net Banking
B00113,2025/11/02,Patrick Moore,E013,Lisa Hensley,South,P019,Kids Frock,2366.0,5.0,11830.0,Credit Card
B00233,2025-11-29,Tracy Montoya,E003,Angie Henderson,South,P026,Printed Skirt,4214.0,,12642.0,Credit Card
B00586,2026-02-27,Bradley Johnson DDS,E002,,North,P020,Night Suit,2870.0,,,UPI
B00374,2026/01/05,Dwayne Klein,E006,Connie Lawrence,West,P021,Track Pants,1153.0,5.0,5765.0,Cash
B00234,2025/11/29,Brenda Wright,E007,,East,P007,Silk Saree,2666.0,5.0,13330.0,UPI
B00536,13-02-2026,Jenna Wilson,E006,,West,P008,Cotton Saree,855.0,2.0,,Credit Card
B00318,22-12-2025,Marilyn Wang,E003,Angie Henderson,South,P005,,3440.0,2.0,6880.0,Cash
B00411,2026-01-14,Colleen Wright,E003,Angie Henderson,South,P028,Waistcoat,1832.0,4.0,7328.0,Cash
B00184,2025-11-13,Jennifer Collins,E010,Ryan Munoz,West,P028,Waistcoat,1832.0,2.0,3664.0,Net Banking
B00359,2026/01/01,Christian Vaughn,E009,Gabrielle Davis,South,P016,Sweater,2075.0,2.0,4150.0,Credit Card
B00259,2025-12-05,Richard Cooper,E013,Lisa Hensley,South,,Printed Skirt,4214.0,2.0,8428.0,Net Banking
B00283,2025-12-11,Lawrence Harrington,E004,Daniel Wagner,West,P018,Kids Shorts,875.0,4.0,3500.0,Debit Card
B00377,2026-01-06,Melissa Taylor,E005,Cristian Santos,South,P004,,1292.0,5.0,6460.0,Net Banking
B00385,2026-01-07,Susan Davis,E014,Michele Williams,South,P007,Silk Saree,2666.0,3.0,7998.0,Net Banking
B00225,27-11-2025,Christopher Guerra,E002,Noah Rhodes,North,P015,Jacket,3462.0,1.0,3462.0,Net Banking
B00462,26-01-2026,Zachary Mendoza,E015,Dylan Miller,East,P025,Anarkali Dress,2777.0,,8331.0,Debit Card
B00552,2026/02/18,Jorge Stone,E007,Abigail Shaffer,East,P013,Blazer,1145.0,5.0,5725.0,UPI
B00473,2026-01-29,Mr. Michael Scott PhD,E005,Cristian Santos,South,P025,Anarkali Dress,2777.0,1.0,2777.0,Net Banking
B00348,29-12-2025,Nancy Evans MD,E010,Ryan Munoz,West,,Designer Lehenga,4263.0,2.0,8526.0,Net Banking
B00506,2026-02-07,Kathryn Mccann,E010,Ryan Munoz,West,P005,Casual T-Shirt,3440.0,1.0,3440.0,Debit Card
B00311,,Sarah King,E008,Gina Moore,North,P008,Cotton Saree,855.0,4.0,3420.0,Net Banking
B00346,2025-12-29,Larry Robertson,E015,Dylan Miller,East,P013,Blazer,1145.0,1.0,1145.0,Debit Card
B00575,24-02-2026,Elizabeth Mendez,E015,Dylan Miller,East,P016,Sweater,2075.0,5.0,10375.0,UPI
B00086,25-10-2025,Keith Jennings,E006,Connie Lawrence,West,P008,Cotton Saree,855.0,5.0,4275.0,Cash
B00243,2025/12/02,Marie Moody,E009,Gabrielle Davis,South,P008,Cotton Saree,855.0,3.0,2565.0,Credit Card
B00160,11-11-2025,Ellen Morgan,E014,Michele Williams,South,P014,,2901.0,5.0,14505.0,Debit Card
B00525,,Arthur Hamilton MD,E014,Michele Williams,South,P023,Churidar,1327.0,4.0,5308.0,Cash
B00036,2025-10-13,Jose Travis,E001,Allison Hill,South,P013,Blazer,1145.0,2.0,2290.0,UPI
B00541,14-02-2026,Jennifer Porter,E005,Cristian Santos,South,,Casual T-Shirt,3440.0,5.0,17200.0,Cash
B00171,2025-11-12,Mr. Andrew Foster,E007,Abigail Shaffer,East,P017,Kids T-Shirt,1069.0,1.0,,Credit Card
B00577,2026-02-24,Clayton Steele,E008,,North,P005,Casual T-Shirt,3440.0,,3440.0,Debit Card
B00569,23-02-2026,Amy Garcia,E006,Connie Lawrence,West,P027,Crop Top,3488.0,,10464.0,Credit Card
B00071,2025-10-21,Shelia Wallace,E008,Gina Moore,North,P016,Sweater,2075.0,4.0,8300.0,Debit Card
B00096,2025/10/28,Kiara Mcintyre,E013,Lisa Hensley,South,P023,Churidar,1327.0,,3981.0,Net Banking
B00241,2025/12/01,Cynthia Vang,E003,Angie Henderson,South,P030,Pathani Suit,3410.0,5.0,17050.0,Credit Card
B00461,2026/01/25,Timothy Hayden,E014,Michele Williams,South,P014,Hoodie,2901.0,2.0,5802.0,UPI
B00554,19-02-2026,Raymond Chapman,E004,Daniel Wagner,West,,Jacket,3462.0,1.0,,Net Banking
B00591,2026-02-28,Rodney Williams,E003,Angie Henderson,South,P014,Hoodie,2901.0,5.0,,Debit Card
B00207,2025-11-19,Jake Campbell,E013,Lisa Hensley,South,P006,Polo T-Shirt,3317.0,2.0,6634.0,Cash
B00393,2026-01-09,Todd Rosales MD,E002,Noah Rhodes,North,P002,Linen Shirt,1259.0,,5036.0,Cash
B00398,2026-01-11,Samantha Robertson,E006,Connie Lawrence,West,P001,Cotton Shirt,1337.0,,,Cash
B00570,23-02-2026,Chelsea Nguyen,E007,Abigail Shaffer,East,,Ethnic Gown,3613.0,,7226.0,Net Banking
B00218,23-11-2025,Maria Henderson,E010,Ryan Munoz,West,P019,Kids Frock,2366.0,,11830.0,Debit Card
B00005,03-10-2025,Chase Hart,E002,Noah Rhodes,North,P029,Sherwani,3532.0,,17660.0,Net Banking
B00378,2026-01-06,Laurie Sanchez,E012,Jamie Arnold,East,P001,Cotton Shirt,1337.0,3.0,4011.0,Debit Card
B00547,15-02-2026,Margaret Miller,E013,Lisa Hensley,South,P011,Leggings,1522.0,4.0,6088.0,Debit Card
B00099,2025-10-29,Victor Taylor,E006,,West,P009,Designer Lehenga,4263.0,5.0,21315.0,UPI
B00407,12-01-2026,Elizabeth Mendez,E001,Allison Hill,South,P030,Pathani Suit,3410.0,5.0,17050.0,Net Banking
B00503,2026-02-07,David Davenport,E010,Ryan Munoz,West,P025,Anarkali Dress,,4.0,11108.0,UPI
B00048,15-10-2025,Katie Suarez,E008,Gina Moore,North,P011,Leggings,1522.0,1.0,1522.0,UPI
B00033,2025-10-13,Donna Landry,E009,Gabrielle Davis,South,P015,Jacket,3462.0,3.0,10386.0,Net Banking
B00201,2025/11/18,Joanna Pacheco,E011,Monica Herrera,East,,Dupatta,3600.0,4.0,,Debit Card
B00135,05-11-2025,Victor Brown,E004,Daniel Wagner,West,P028,Waistcoat,1832.0,5.0,9160.0,Debit Card
B00028,2025-10-11,Andrew Avila,E012,Jamie Arnold,East,P028,Waistcoat,1832.0,2.0,3664.0,UPI
B00593,01-03-2026,Ronald Potter,E009,,South,P005,Casual T-Shirt,,4.0,13760.0,UPI
B00231,2025-11-28,Holly Valentine,E002,Noah Rhodes,North,P029,Sherwani,3532.0,5.0,17660.0,Debit Card
B00490,2026-02-03,Karl Branch,E015,Dylan Miller,East,P027,Crop Top,3488.0,4.0,13952.0,Cash
B00379,06-01-2026,Kiara Little,E007,,East,,Ethnic Gown,3613.0,4.0,14452.0,Cash
B00289,2025-12-12,Brian Fitzgerald,E015,Dylan Miller,East,P015,Jacket,3462.0,,6924.0,Cash
B00419,16-01-2026,Joyce Brown,E007,Abigail Shaffer,East,P019,Kids Frock,,4.0,9464.0,Debit Card
B00392,2026-01-09,Mrs. Virginia Daniels,E015,Dylan Miller,East,P006,Polo T-Shirt,3317.0,,16585.0,Debit Card
B00499,2026-02-06,Stephanie Elliott,E013,Lisa Hensley,South,P016,Sweater,2075.0,4.0,8300.0,Cash
B00139,06-11-2025,Kimberly Nguyen,E010,Ryan Munoz,West,P006,Polo T-Shirt,3317.0,5.0,,Debit Card
B00063,2025/10/19,Matthew Moore,E003,Angie Henderson,South,P015,Jacket,3462.0,5.0,17310.0,Credit Card
B00472,28-01-2026,James Whitaker,E001,Allison Hill,South,P006,Polo T-Shirt,3317.0,,13268.0,Credit Card
B00129,04-11-2025,Cynthia Morris,E011,Monica Herrera,East,P003,Denim Jeans,,3.0,10836.0,Debit Card
B00411,2026-01-14,Colleen Wright,E003,Angie Henderson,South,P028,Waistcoat,1832.0,4.0,7328.0,Cash
B00521,10-02-2026,Edgar Hughes,E013,Lisa Hensley,South,P014,Hoodie,2901.0,3.0,8703.0,UPI
B00065,2025-10-19,Marie Christian,E009,Gabrielle Davis,South,,Blazer,1145.0,,5725.0,Credit Card
B00015,06-10-2025,Michael Warner,E002,Noah Rhodes,North,P001,Cotton Shirt,1337.0,,1337.0,UPI
B00157,2025-11-09,Sabrina Austin,E004,Daniel Wagner,West,P022,Palazzo,,2.0,4814.0,Debit Card
B00041,2025-10-14,Barbara Dudley,E009,Gabrielle Davis,South,P030,Pathani Suit,3410.0,,6820.0,Net Banking
B00493,04-02-2026,James Tran,E008,Gina Moore,North,P003,Denim Jeans,3612.0,2.0,7224.0,Net Banking
B00380,2026-01-06,Jason Love,E010,Ryan Munoz,West,P003,Denim Jeans,3612.0,,18060.0,Credit Card
B00188,16-11-2025,Robin Young,E015,Dylan Miller,East,P011,Leggings,1522.0,1.0,,UPI
B00217,22-11-2025,Nancy Jennings,E002,Noah Rhodes,North,P001,Cotton Shirt,1337.0,5.0,6685.0,UPI
B00053,17-10-2025,Joshua Reed,E010,Ryan Munoz,West,,Ethnic Gown,3613.0,3.0,10839.0,Debit Card
B00338,2025/12/25,Kelly Lee,E002,Noah Rhodes,North,P017,Kids T-Shirt,1069.0,3.0,3207.0,Credit Card
B00296,14-12-2025,Joshua Vance,E011,Monica Herrera,East,P015,Jacket,3462.0,1.0,3462.0,Cash
B00252,2025/12/04,Jose Allen,E011,Monica Herrera,East,P006,Polo T-Shirt,3317.0,5.0,16585.0,Cash
B00462,26-01-2026,Zachary Mendoza,E015,Dylan Miller,East,P025,Anarkali Dress,2777.0,,8331.0,Debit Card
B00456,25-01-2026,Nathaniel Lee,E008,Gina Moore,North,P027,Crop Top,3488.0,,3488.0,Net Banking
B00320,2025-12-22,Donna Frye,E012,Jamie Arnold,East,P015,Jacket,,5.0,,UPI
B00270,2025/12/07,Evelyn Martinez,E004,Daniel Wagner,West,P028,,,3.0,5496.0,UPI
B00202,19-11-2025,Erica Alvarez,E009,Gabrielle Davis,South,P030,Pathani Suit,3410.0,,,Credit Card
B00162,2025-11-11,Charles Schultz,E006,Connie Lawrence,West,P001,Cotton Shirt,1337.0,5.0,6685.0,Cash
B00556,2026/02/19,Jason Nixon,E009,Gabrielle Davis,South,P005,,3440.0,4.0,13760.0,UPI
B00402,11-01-2026,Elizabeth Sharp,E004,Daniel Wagner,West,P007,Silk Saree,2666.0,4.0,10664.0,Net Banking
B00477,2026/01/30,Maria Brown,E010,Ryan Munoz,West,P001,Cotton Shirt,1337.0,1.0,,UPI
B00106,2025-10-31,Stephen Hoffman,E011,Monica Herrera,East,P006,Polo T-Shirt,3317.0,1.0,3317.0,Cash
B00566,2026/02/22,Allen Mendez,E012,Jamie Arnold,East,P013,Blazer,1145.0,2.0,2290.0,Credit Card
B00390,2026-01-08,Tammy Mcdowell,E001,Allison Hill,South,P008,Cotton Saree,855.0,2.0,1710.0,UPI
B00002,2025/10/03,Cody Williams,E001,,South,P005,Casual T-Shirt,3440.0,5.0,17200.0,Net Banking
B00509,2026-02-07,Raymond Johnson,E014,Michele Williams,South,P022,Palazzo,2407.0,4.0,9628.0,Debit Card
B00562,2026-02-21,Carly Riggs,E001,Allison Hill,South,P012,Dupatta,3600.0,,3600.0,Net Banking
B00081,2025-10-23,Margaret Coleman,E005,Cristian Santos,South,P024,,3613.0,3.0,10839.0,Debit Card
B00206,2025-11-19,Jeffrey Mills,E010,,West,P026,Printed Skirt,4214.0,5.0,21070.0,Credit Card
B00035,2025-10-13,Frank Cordova,E009,,South,P010,Kurti,4892.0,1.0,4892.0,Cash
B00509,2026-02-07,Raymond Johnson,E014,Michele Williams,South,P022,Palazzo,2407.0,4.0,9628.0,Debit Card
B00428,2026-01-18,Michael Stanley,E007,Abigail Shaffer,East,P012,Dupatta,3600.0,2.0,7200.0,Cash
B00455,2026/01/25,Tammy Boone,E005,Cristian Santos,South,P006,Polo T-Shirt,3317.0,1.0,,Credit Card
B00367,03-01-2026,David Grant,E005,Cristian Santos,South,P022,,2407.0,4.0,9628.0,Credit Card
B00092,2025/10/27,Maria Parker,E003,Angie Henderson,South,P001,Cotton Shirt,1337.0,4.0,5348.0,Cash
B00340,2025-12-26,Diana Hays,E009,Gabrielle Davis,South,P016,Sweater,2075.0,1.0,2075.0,Net Banking
B00565,2026/02/22,Cody Davidson,E002,,North,P027,Crop Top,3488.0,2.0,,Credit Card
B00346,2025-12-29,Larry Robertson,E015,Dylan Miller,East,P013,Blazer,1145.0,1.0,1145.0,Debit Card
B00242,2025-12-02,Alfred Galvan,E004,,West,P028,Waistcoat,1832.0,,1832.0,UPI
B00014,2025-10-06,Kirk Carter,E011,Monica Herrera,East,P018,Kids Shorts,875.0,1.0,875.0,Net Banking
B00316,2025/12/22,Kristy Bryan,E011,Monica Herrera,East,P017,Kids T-Shirt,1069.0,2.0,2138.0,Credit Card
B00172,2025/11/12,Aimee Turner,E003,Angie Henderson,South,P008,Cotton Saree,855.0,3.0,,Debit Card
B00388,08-01-2026,Casey Gillespie,E006,Connie Lawrence,West,P001,Cotton Shirt,1337.0,3.0,4011.0,Net Banking
B00274,2025-12-08,Monica Miller,E004,Daniel Wagner,West,P015,Jacket,3462.0,1.0,3462.0,Credit Card
B00167,2025-11-11,Megan Nelson,E014,Michele Williams,South,P010,Kurti,4892.0,5.0,24460.0,Debit Card
B00469,28-01-2026,Justin Walker,E003,Angie Henderson,South,P022,,2407.0,5.0,12035.0,Credit Card
B00485,01-02-2026,Alicia Li,E012,Jamie Arnold,East,,Kids Frock,2366.0,3.0,7098.0,Net Banking
B00064,2025-10-19,Wayne Morgan,E003,,South,P006,Polo T-Shirt,3317.0,5.0,16585.0,Cash
B00505,07-02-2026,Brenda Hinton,E013,Lisa Hensley,South,P030,Pathani Suit,3410.0,3.0,10230.0,Cash
B00244,,Dustin Gallegos,E005,Cristian Santos,South,,Leggings,,2.0,,Credit Card
B00567,22-02-2026,Kevin Price,E006,Connie Lawrence,West,P007,Silk Saree,2666.0,,5332.0,Net Banking
B00563,2026-02-21,Christopher Moore,E001,Allison Hill,South,P019,Kids Frock,2366.0,5.0,11830.0,Cash
B00190,2025-11-16,Mary Thompson,E011,Monica Herrera,East,P008,Cotton Saree,855.0,5.0,4275.0,Net Banking
B00476,,Katherine Stark,E015,Dylan Miller,East,P006,Polo T-Shirt,3317.0,4.0,,UPI
B00511,2026-02-08,Todd Reynolds,E002,,North,P023,Churidar,1327.0,,3981.0,Cash
B00059,2025-10-18,Veronica Simpson,E011,Monica Herrera,East,,Kurti,,1.0,4892.0,Cash
B00475,2026-01-29,Robert Jackson,E013,Lisa Hensley,South,P024,Ethnic Gown,,,7226.0,Debit Card
B00561,,Samuel Wong,E010,Ryan Munoz,West,P021,Track Pants,1153.0,5.0,,UPI
B00253,2025-12-05,Jeffrey Mendez,E013,Lisa Hensley,South,P019,Kids Frock,2366.0,5.0,11830.0,Debit Card
B00022,07-10-2025,Michael Lyons,E012,Jamie Arnold,East,P020,Night Suit,2870.0,5.0,14350.0,Credit Card
B00314,,Todd Moore,E015,Dylan Miller,East,P011,Leggings,1522.0,3.0,4566.0,Net Banking
B00460,25-01-2026,Felicia Krueger,E010,Ryan Munoz,West,P001,Cotton Shirt,1337.0,4.0,5348.0,Net Banking
B00161,2025-11-11,Sergio Knight,E012,Jamie Arnold,East,P012,Dupatta,3600.0,5.0,18000.0,Credit Card
B00277,2025-12-10,Lance Simmons,E013,Lisa Hensley,South,P015,Jacket,3462.0,3.0,10386.0,Credit Card
B00192,16-11-2025,Joann Glass,E002,Noah Rhodes,North,P007,Silk Saree,2666.0,4.0,10664.0,Debit Card
B00386,,Kimberly Sharp,E001,Allison Hill,South,,Denim Jeans,3612.0,1.0,3612.0,Cash
B00414,2026-01-15,Amy Kelley,E012,Jamie Arnold,East,P024,,,2.0,,Credit Card
B00492,2026-02-04,Shannon Malone,E008,Gina Moore,North,P013,,1145.0,1.0,1145.0,UPI
B00344,2025-12-28,Kathryn Williams,E002,Noah Rhodes,North,P003,Denim Jeans,3612.0,2.0,7224.0,UPI
B00309,19-12-2025,Christopher Morris,E013,Lisa Hensley,South,P017,Kids T-Shirt,1069.0,3.0,3207.0,Credit Card
B00131,2025/11/05,Nichole Alvarez,E004,,West,P014,Hoodie,2901.0,5.0,14505.0,Debit Card
B00100,2025-10-29,Shannon Ramsey,E010,Ryan Munoz,West,P025,,2777.0,4.0,11108.0,UPI
B00373,2026/01/05,Tina Ballard,E012,Jamie Arnold,East,P008,Cotton Saree,855.0,4.0,,Net Banking
B00088,2025-10-26,Tanner Mitchell DDS,E011,Monica Herrera,East,P016,Sweater,2075.0,1.0,,Debit Card
B00459,2026-01-25,Kristin Mendoza,E002,Noah Rhodes,North,P007,Silk Saree,2666.0,5.0,13330.0,UPI
B00331,2025-12-24,Kathleen Robertson,E001,Allison Hill,South,P022,Palazzo,2407.0,,4814.0,UPI
B00215,2025-11-22,Emily Bennett,E007,Abigail Shaffer,East,P023,Churidar,1327.0,1.0,1327.0,UPI
B00467,2026-01-27,William Harrison,E010,Ryan Munoz,West,P028,,1832.0,5.0,9160.0,Net Banking
B00122,2025-11-03,Dana Martinez,E009,,South,P014,Hoodie,2901.0,,14505.0,UPI
B00125,2025-11-04,Charles Lester,E006,Connie Lawrence,West,P005,Casual T-Shirt,3440.0,4.0,13760.0,Net Banking
B00021,2025/10/07,Laura Roberts,E014,Michele Williams,South,P022,Palazzo,2407.0,,2407.0,Credit Card
B00072,2025-10-21,Stephanie Williams,E008,Gina Moore,North,P006,,3317.0,,16585.0,Net Banking
B00107,2025/10/31,Connie Brown,E007,Abigail Shaffer,East,P009,Designer Lehenga,4263.0,2.0,8526.0,Cash
B00271,2025-12-07,Steve Paul,E015,,East,P014,Hoodie,2901.0,1.0,2901.0,Cash
B00436,20-01-2026,Jennifer Miranda,E001,Allison Hill,South,,Kurti,4892.0,5.0,24460.0,Cash
B00103,30-10-2025,Jordan Chambers,E001,Allison Hill,South,P021,Track Pants,1153.0,5.0,5765.0,UPI
